CVALUE:00006B00:MUL_108:PLL Multiply by 108
CVALUE:00006C00:MUL_109:PLL Multiply by 109
CVALUE:00006D00:MUL_110:PLL Multiply by 110
CVALUE:00006E00:MUL_111:PLL Multiply by 111
CVALUE:00006F00:MUL_112:PLL Multiply by 112
CVALUE:00007000:MUL_113:PLL Multiply by 113
CVALUE:00007100:MUL_114:PLL Multiply by 114
CVALUE:00007200:MUL_115:PLL Multiply by 115
CVALUE:00007300:MUL_116:PLL Multiply by 116
CVALUE:00007400:MUL_117:PLL Multiply by 117
CVALUE:00007500:MUL_118:PLL Multiply by 118
CVALUE:00007600:MUL_119:PLL Multiply by 119
CVALUE:00007700:MUL_120:PLL Multiply by 120
CVALUE:00007800:MUL_121:PLL Multiply by 121
CVALUE:00007900:MUL_122:PLL Multiply by 122
CVALUE:00007A00:MUL_123:PLL Multiply by 123
CVALUE:00007B00:MUL_124:PLL Multiply by 124
CVALUE:00007C00:MUL_125:PLL Multiply by 125
CVALUE:00007D00:MUL_126:PLL Multiply by 126
CVALUE:00007E00:MUL_127:PLL Multiply by 127
CVALUE:00007F00:MUL_128:PLL Multiply by 128
CSETTING:00070000:FPLLODIV:System PLL Output Clock Divider
CVALUE:00010000:DIV_2:2x Divider
CVALUE:00020000:DIV_4:4x Divider
CVALUE:00030000:DIV_8:8x Divider
CVALUE:00040000:DIV_16:16x Divider
CVALUE:00050000:DIV_32:32x Divider
CSETTING:40000000:UPLLFSEL:USB PLL Input Frequency Selection
CVALUE:00000000:FREQ_12MHZ:USB PLL input is 12 MHz
CVALUE:40000000:FREQ_24MHZ:USB PLL input is 24 MHz
CSETTING:80000000:UPLLEN:USB PLL Enable
CVALUE:00000000:OFF:USB PLL is disabled
CVALUE:80000000:ON:USB PLL is enabled
CWORD:BFC0FFC8:DFFFFFFF:DFFFFFFF
CSETTING:00000007:FNOSC:Oscillator Selection Bits
CVALUE:00000001:SPLL:System PLL
CVALUE:00000002:POSC:Primary Osc (HS,EC)
CVALUE:00000004:SOSC:Low Power Secondary Osc (SOSC)
CVALUE:00000005:LPRC:Low Power RC Osc (LPRC)
CVALUE:00000007:FRCDIV:Fast RC Osc w/Div-by-N (FRCDIV)
CSETTING:00000038:DMTINTV:DMT Count Window Interval
CVALUE:00000000:WIN_0:Window/Interval value is zero
CVALUE:00000008:WIN_1_2:Window/Interval value is 1/2 counter value
CVALUE:00000010:WIN_3_4:Window/Interval value is 3/4 counter value
CVALUE:00000018:WIN_7_8:Window/Interval value is 7/8 counter value
CVALUE:00000020:WIN_15_16:Window/Interval value is 15/16 counter value
CVALUE:00000028:WIN_31_32:Window/Interval value is 31/32 counter value
CVALUE:00000030:WIN_63_64:Window/Interval value is 63/64 counter value
CVALUE:00000038:WIN_127_128:Window/Interval value is 127/128 counter value
CSETTING:00000040:FSOSCEN:Secondary Oscillator Enable
CVALUE:00000000:OFF:Disable SOSC
CVALUE:00000040:ON:Enable SOSC
CSETTING:00000080:IESO:Internal/External Switch Over
CVALUE:00000000:OFF:Disabled
CVALUE:00000080:ON:Enabled
CSETTING:00000300:POSCMOD:Primary Oscillator Configuration
CVALUE:00000000:EC:External clock mode
CVALUE:00000200:HS:HS osc mode
CVALUE:00000300:OFF:Primary osc disabled
CSETTING:00000400:OSCIOFNC:CLKO Output Signal Active on the OSCO Pin
CVALUE:00000000:ON:Enabled
CVALUE:00000400:OFF:Disabled
CSETTING:0000C000:FCKSM:Clock Switching and Monitor Selection
CVALUE:00000000:CSDCMD:Clock Switch Disabled, FSCM Disabled
CVALUE:00004000:CSECMD:Clock Switch Enabled, FSCM Disabled
CVALUE:00008000:CSDCME:Clock Switch Disabled, FSCM Enabled
CVALUE:0000C000:CSECME:Clock Switch Enabled, FSCM Enabled
CSETTING:001F0000:WDTPS:Watchdog Timer Postscaler
CVALUE:00000000:PS1:1:1
CVALUE:00010000:PS2:1:2
CVALUE:00020000:PS4:1:4
CVALUE:00030000:PS8:1:8
CVALUE:00040000:PS16:1:16
CVALUE:00050000:PS32:1:32
CVALUE:00060000:PS64:1:64
CVALUE:00070000:PS128:1:128
CVALUE:00080000:PS256:1:256
CVALUE:00090000:PS512:1:512
CVALUE:000A0000:PS1024:1:1024
CVALUE:000B0000:PS2048:1:2048
CVALUE:000C0000:PS4096:1:4096
CVALUE:000D0000:PS8192:1:8192
CVALUE:000E0000:PS16384:1:16384
CVALUE:000F0000:PS32768:1:32768
CVALUE:00100000:PS65536:1:65536
CVALUE:00110000:PS131072:1:131072
CVALUE:00120000:PS262144:1:262144
CVALUE:00130000:PS524288:1:524288
CVALUE:00140000:PS1048576:1:1048576
CSETTING:00200000:WDTSPGM:Watchdog Timer Stop During Flash Programming
CVALUE:00000000:RUN:WDT runs during Flash programming
CVALUE:00200000:STOP:WDT stops during Flash programming
CSETTING:00400000:WINDIS:Watchdog Timer Window Mode
CVALUE:00000000:WINDOW:Watchdog Timer is in Window mode
CVALUE:00400000:NORMAL:Watchdog Timer is in non-Window mode
CSETTING:00800000:FWDTEN:Watchdog Timer Enable
CVALUE:00000000:OFF:WDT Disabled
CVALUE:00800000:ON:WDT Enabled
CSETTING:03000000:FWDTWINSZ:Watchdog Timer Window Size
CVALUE:00000000:WINSZ_75:Window size is 75%
CVALUE:01000000:WINSZ_50:Window size is 50%
CVALUE:02000000:WINSZ_37:Window size is 37.5%
CVALUE:03000000:WINSZ_25:Window size is 25%
CSETTING:7C000000:DMTCNT:Deadman Timer Count Selection
CVALUE:00000000:DMT8:2^8 (256)
CVALUE:04000000:DMT9:2^9 (512)
CVALUE:08000000:DMT10:2^10 (1024)
CVALUE:0C000000:DMT11:2^11 (2048)
CVALUE:10000000:DMT12:2^12 (4096)
CVALUE:14000000:DMT13:2^13 (8192)
CVALUE:18000000:DMT14:2^14 (16384)
CVALUE:1C000000:DMT15:2^15 (32768)
CVALUE:20000000:DMT16:2^16 (65536)
CVALUE:24000000:DMT17:2^17 (131072)
CVALUE:28000000:DMT18:2^18 (262144)
CVALUE:2C000000:DMT19:2^19 (524288)
CVALUE:30000000:DMT20:2^20 (1048576)
CVALUE:34000000:DMT21:2^21 (2097152)
CVALUE:38000000:DMT22:2^22 (4194304)
CVALUE:3C000000:DMT23:2^23 (8388608)
CVALUE:40000000:DMT24:2^24 (16777216)
CVALUE:44000000:DMT25:2^25 (33554432)
CVALUE:48000000:DMT26:2^26 (67108864)
CVALUE:4C000000:DMT27:2^27 (134217728)
CVALUE:50000000:DMT28:2^28 (268435456)
CVALUE:54000000:DMT29:2^29 (536870912)
CVALUE:58000000:DMT30:2^30 (1073741824)
CVALUE:5C000000:DMT31:2^31 (2147483648)
CSETTING:80000000:FDMTEN:Deadman Timer Enable
CVALUE:00000000:OFF:Deadman Timer is disabled
CVALUE:80000000:ON:Deadman Timer is enabled
CWORD:BFC0FFCC:FFFFFFFF:FFFFFFFF
CSETTING:00000003:DEBUG:Background Debugger Enable
CVALUE:00000002:ON:Debugger is enabled
CVALUE:00000003:OFF:Debugger is disabled
CSETTING:00000004:JTAGEN:JTAG Enable
CVALUE:00000000:OFF:JTAG Disabled
CVALUE:00000004:ON:JTAG Port Enabled
CSETTING:00000018:ICESEL:ICE/ICD Comm Channel Select
CVALUE:00000010:ICS_PGx2:Communicate on PGEC2/PGED2
CVALUE:00000018:ICS_PGx1:Communicate on PGEC1/PGED1
CSETTING:00000020:TRCEN:Trace Enable
CVALUE:00000000:OFF:Trace features in the CPU are disabled
CVALUE:00000020:ON:Trace features in the CPU are enabled
CSETTING:00000040:BOOTISA:Boot ISA Selection
CVALUE:00000000:MICROMIPS:Boot code and Exception code is microMIPS
CVALUE:00000040:MIPS32:Boot code and Exception code is MIPS32
CSETTING:00000300:FECCCON:Dynamic Flash ECC Configuration
CVALUE:00000000:ON:Flash ECC is enabled (ECCCON bits are locked)
CVALUE:00000100:DYNAMIC:Dynamic Flash ECC is enabled (ECCCON bits are locked)
CVALUE:00000200:OFF_LOCKED:ECC and Dynamic ECC are disabled (ECCCON bits are locked)
CVALUE:00000300:OFF_UNLOCKED:ECC and Dynamic ECC are disabled (ECCCON bits are writable)
CSETTING:00000400:FSLEEP:Flash Sleep Mode
CVALUE:00000000:VREGS:Flash power down is controlled by the VREGS bit
CVALUE:00000400:OFF:Flash is powered down when the device is in Sleep mode
CSETTING:00007000:DBGPER:Debug Mode CPU Access Permission
CVALUE:00000000:DENY_PG0:Deny CPU access to Permission Group 0 permission regions
CVALUE:00000000:DENY_PG1:Deny CPU access to Permission Group 1 permission regions
CVALUE:00000000:DENY_PG2:Deny CPU access to Permission Group 2 permission regions
CVALUE:00001000:ALLOW_PG0:Allow CPU access to Permission Group 0 permission regions
CVALUE:00002000:ALLOW_PG1:Allow CPU access to Permission Group 1 permission regions
CVALUE:00004000:ALLOW_PG2:Allow CPU access to Permission Group 2 permission regions
CVALUE:00006000:PG_2_1:PG0: Deny PG1: Allow PG2: Allow
CVALUE:00007000:PG_ALL:Allow CPU access to all permission regions
CSETTING:40000000:EJTAGBEN:EJTAG Boot
CVALUE:00000000:REDUCED:Reduced EJTAG functionality
CVALUE:40000000:NORMAL:Normal EJTAG functionality
CWORD:BFC0FFD0:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFD4:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFD8:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFDC:FFFFFFFF:FFFFFFFF
CSETTING:10000000:CP:Code Protect
CVALUE:00000000:ON:Protection Enabled
CVALUE:10000000:OFF:Protection Disabled
CWORD:BFC0FFE0:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFE4:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFE8:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFEC:7FFFFFFF:7FFFFFFF
CWORD:BFC0FFF0:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFF4:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFF8:FFFFFFFF:FFFFFFFF
CWORD:BFC0FFFC:FFFFFFFF:FFFFFFFF
CSETTING:0000FFFF:TSEQ:Boot Flash True Sequence Number
CSETTING:FFFF0000:CSEQ:Boot Flash Complement Sequence Number
CWORD:BFC54000:FFFFFFFF:FFFFFFFF
CSETTING:FFFFFFFF:ADCCALDATA:
CWORD:BFC54004:FFFFFFFF:FFFFFFFF
CSETTING:FFFFFFFF:ADCCALDATA:
CWORD:BFC54008:FFFFFFFF:FFFFFFFF
CSETTING:FFFFFFFF:ADCCALDATA:
CWORD:BFC5400C:FFFFFFFF:FFFFFFFF
CSETTING:FFFFFFFF:ADCCALDATA:
CWORD:BFC54010:FFFFFFFF:FFFFFFFF
CSETTING:FFFFFFFF:ADCCALDATA:
CWORD:BFC54020:FFFFFFFF:FFFFFFFF
CSETTING:FFFFFFFF:SN:
CWORD:BFC54024:FFFFFFFF:FFFFFFFF
CSETTING:FFFFFFFF:SN:
CWORD:BFC0FF40:FFFFFFFF:FFFFFFFF
CSETTING:0000FFFF:A_USERID:
CSETTING:01000000:A_FMIIEN:Ethernet RMII/MII Enable
CVALUE:00000000:OFF:RMII Enabled
CVALUE:01000000:ON:MII Enabled
CSETTING:02000000:A_FETHIO:Ethernet I/O Pin Select
CVALUE:00000000:OFF:Alternate Ethernet I/O
CVALUE:02000000:ON:Default Ethernet I/O
CSETTING:08000000:A_PGL1WAY:Permission Group Lock One Way Configuration
CVALUE:00000000:OFF:Allow multiple reconfigurations
CVALUE:08000000:ON:Allow only one reconfiguration
CSETTING:10000000:A_PMDL1WAY:Peripheral Module Disable Configuration
CVALUE:00000000:OFF:Allow multiple reconfigurations
CVALUE:10000000:ON:Allow only one reconfiguration
CSETTING:20000000:A_IOL1WAY:Peripheral Pin Select Configuration
CVALUE:00000000:OFF:Allow multiple reconfigurations
CVALUE:20000000:ON:Allow only one reconfiguration
CSETTING:40000000:A_FUSBIDIO:USB USBID Selection
CVALUE:00000000:OFF:Controlled by Port Function
CVALUE:40000000:ON:Controlled by the USB Module
CWORD:BFC0FF44:FFFDFFDF:FFFDFFDF
CSETTING:00000007:A_FPLLIDIV:System PLL Input Divider
CVALUE:00000000:DIV_1:1x Divider
CVALUE:00000001:DIV_2:2x Divider
CVALUE:00000002:DIV_3:3x Divider
CVALUE:00000003:DIV_4:4x Divider
CVALUE:00000004:DIV_5:5x Divider
CVALUE:00000005:DIV_6:6x Divider
CVALUE:00000006:DIV_7:7x Divider
CVALUE:00000007:DIV_8:8x Divider
CSETTING:00000070:A_FPLLRNG:System PLL Input Range
CVALUE:00000000:RANGE_BYPASS:Bypass
CVALUE:00000010:RANGE_5_10_MHZ:5-10 MHz Input
CVALUE:00000020:RANGE_8_16_MHZ:8-16 MHz Input
CVALUE:00000030:RANGE_13_26_MHZ:13-26 MHz Input
CVALUE:00000040:RANGE_21_42_MHZ:21-42 MHz Input
CVALUE:00000050:RANGE_34_68_MHZ:34-68 MHz Input
CSETTING:00000080:A_FPLLICLK:System PLL Input Clock Selection
CVALUE:00000000:PLL_POSC:POSC is input to the System PLL
CVALUE:00000080:PLL_FRC:FRC is input to the System PLL
CSETTING:00007F00:A_FPLLMULT:System PLL Multiplier
CVALUE:00000000:MUL_1:PLL Multiply by 1
CVALUE:00000100:MUL_2:PLL Multiply by 2
CVALUE:00000200:MUL_3:PLL Multiply by 3
CVALUE:00000300:MUL_4:PLL Multiply by 4
CVALUE:00000400:MUL_5:PLL Multiply by 5
CVALUE:00000500:MUL_6:PLL Multiply by 6
CVALUE:00000600:MUL_7:PLL Multiply by 7
CVALUE:00000700:MUL_8:PLL Multiply by 8
CVALUE:00000800:MUL_9:PLL Multiply by 9
CVALUE:00000900:MUL_10:PLL Multiply by 10
CVALUE:00000A00:MUL_11:PLL Multiply by 11
CVALUE:00000B00:MUL_12:PLL Multiply by 12
CVALUE:00000C00:MUL_13:PLL Multiply by 13
CVALUE:00000D00:MUL_14:PLL Multiply by 14
CVALUE:00000E00:MUL_15:PLL Multiply by 15
CVALUE:00000F00:MUL_16:PLL Multiply by 16
CVALUE:00001000:MUL_17:PLL Multiply by 17
CVALUE:00001100:MUL_18:PLL Multiply by 18
CVALUE:00001200:MUL_19:PLL Multiply by 19
CVALUE:00001300:MUL_20:PLL Multiply by 20
CVALUE:00001400:MUL_21:PLL Multiply by 21
CVALUE:00001500:MUL_22:PLL Multiply by 22
CVALUE:00001600:MUL_23:PLL Multiply by 23
CVALUE:00001700:MUL_24:PLL Multiply by 24
CVALUE:00001800:MUL_25:PLL Multiply by 25
CVALUE:00001900:MUL_26:PLL Multiply by 26
CVALUE:00001A00:MUL_27:PLL Multiply by 27
CVALUE:00001B00:MUL_28:PLL Multiply by 28
CVALUE:00001C00:MUL_29:PLL Multiply by 29
CVALUE:00001D00:MUL_30:PLL Multiply by 30
CVALUE:00001E00:MUL_31:PLL Multiply by 31
CVALUE:00001F00:MUL_32:PLL Multiply by 32
CVALUE:00002000:MUL_33:PLL Multiply by 33
CVALUE:00002100:MUL_34:PLL Multiply by 34
CVALUE:00002200:MUL_35:PLL Multiply by 35
CVALUE:00002300:MUL_36:PLL Multiply by 36
CVALUE:00002400:MUL_37:PLL Multiply by 37
CVALUE:00002500:MUL_38:PLL Multiply by 38
CVALUE:00002600:MUL_39:PLL Multiply by 39
CVALUE:00002700:MUL_40:PLL Multiply by 40
CVALUE:00002800:MUL_41:PLL Multiply by 41
CVALUE:00002900:MUL_42:PLL Multiply by 42
CVALUE:00002A00:MUL_43:PLL Multiply by 43
CVALUE:00002B00:MUL_44:PLL Multiply by 44
CVALUE:00002C00:MUL_45:PLL Multiply by 45
CVALUE:00002D00:MUL_46:PLL Multiply by 46
CVALUE:00002E00:MUL_47:PLL Multiply by 47
CVALUE:00002F00:MUL_48:PLL Multiply by 48
CVALUE:00003000:MUL_49:PLL Multiply by 49
CVALUE:00003100:MUL_50:PLL Multiply by 50
CVALUE:00003200:MUL_51:PLL Multiply by 51
CVALUE:00003300:MUL_52:PLL Multiply by 52
CVALUE:00003400:MUL_53:PLL Multiply by 53
CVALUE:00003500:MUL_54:PLL Multiply by 54
CVALUE:00003600:MUL_55:PLL Multiply by 55
CVALUE:00003700:MUL_56:PLL Multiply by 56
CVALUE:00003800:MUL_57:PLL Multiply by 57
CVALUE:00003900:MUL_58:PLL Multiply by 58
CVALUE:00003A00:MUL_59:PLL Multiply by 59
CVALUE:00003B00:MUL_60:PLL Multiply by 60
CVALUE:00003C00:MUL_61:PLL Multiply by 61
CVALUE:00003D00:MUL_62:PLL Multiply by 62
CVALUE:00003E00:MUL_63:PLL Multiply by 63
CVALUE:00003F00:MUL_64:PLL Multiply by 64
CVALUE:00004000:MUL_65:PLL Multiply by 65
CVALUE:00004100:MUL_66:PLL Multiply by 66
CVALUE:00004200:MUL_67:PLL Multiply by 67
CVALUE:00004300:MUL_68:PLL Multiply by 68
CVALUE:00004400:MUL_69:PLL Multiply by 69
CVALUE:00004500:MUL_70:PLL Multiply by 70
CVALUE:00004600:MUL_71:PLL Multiply by 71
CVALUE:00004700:MUL_72:PLL Multiply by 72
CVALUE:00004800:MUL_73:PLL Multiply by 73
CVALUE:00004900:MUL_74:PLL Multiply by 74
CVALUE:00004A00:MUL_75:PLL Multiply by 75
CVALUE:00004B00:MUL_76:PLL Multiply by 76
CVALUE:00004C00:MUL_77:PLL Multiply by 77
CVALUE:00004D00:MUL_78:PLL Multiply by 78
CVALUE:00004E00:MUL_79:PLL Multiply by 79
CVALUE:00004F00:MUL_80:PLL Multiply by 80
CVALUE:00005000:MUL_81:PLL Multiply by 81
CVALUE:00005100:MUL_82:PLL Multiply by 82
CVALUE:00005200:MUL_83:PLL Multiply by 83
CVALUE:00005300:MUL_84:PLL Multiply by 84
CVALUE:00005400:MUL_85:PLL Multiply by 85
CVALUE:00005500:MUL_86:PLL Multiply by 86
CVALUE:00005600:MUL_87:PLL Multiply by 87
CVALUE:00005700:MUL_88:PLL Multiply by 88
CVALUE:00005800:MUL_89:PLL Multiply by 89
CVALUE:00005900:MUL_90:PLL Multiply by 90
CVALUE:00005A00:MUL_91:PLL Multiply by 91
CVALUE:00005B00:MUL_92:PLL Multiply by 92
CVALUE:00005C00:MUL_93:PLL Multiply by 93
CVALUE:00005D00:MUL_94:PLL Multiply by 94
CVALUE:00005E00:MUL_95:PLL Multiply by 95
CVALUE:00005F00:MUL_96:PLL Multiply by 96
CVALUE:00006000:MUL_97:PLL Multiply by 97
CVALUE:00006100:MUL_98:PLL Multiply by 98
CVALUE:00006200:MUL_99:PLL Multiply by 99
CVALUE:00006300:MUL_100:PLL Multiply by 100
CVALUE:00006400:MUL_101:PLL Multiply by 101
CVALUE:00006500:MUL_102:PLL Multiply by 102
CVALUE:00006600:MUL_103:PLL Multiply by 103
CVALUE:00006700:MUL_104:PLL Multiply by 104
CVALUE:00006800:MUL_105:PLL Multiply by 105
CVALUE:00006900:MUL_106:PLL Multiply by 106
CVALUE:00006A00:MUL_107:PLL Multiply by 107
CVALUE:00006B00:MUL_108:PLL Multiply by 108
CVALUE:00006C00:MUL_109:PLL Multiply by 109
CVALUE:00006D00:MUL_110:PLL Multiply by 110
CVALUE:00006E00:MUL_111:PLL Multiply by 111
CVALUE:00006F00:MUL_112:PLL Multiply by 112
CVALUE:00007000:MUL_113:PLL Multiply by 113
CVALUE:00007100:MUL_114:PLL Multiply by 114
CVALUE:00007200:MUL_115:PLL Multiply by 115
CVALUE:00007300:MUL_116:PLL Multiply by 116
CVALUE:00007400:MUL_117:PLL Multiply by 117
CVALUE:00007500:MUL_118:PLL Multiply by 118
CVALUE:00007600:MUL_119:PLL Multiply by 119
CVALUE:00007700:MUL_120:PLL Multiply by 120
